Tau,Spectrum modulus (htau)
1.8000000000000017e-05,668771353.8906767
1.8536596229386846e-05,655737700.0358698
1.908918887618435e-05,642958058.7010069
1.9658254808018473e-05,630427479.4452739
2.024428510836893e-05,618141108.3068405
2.0847785500356856e-05,606094185.9225798
2.1469276783165574e-05,594282045.68444
2.2109295281471618e-05,582700111.9317433
2.276839330827376e-05,571343898.1787151
2.3447139641519093e-05,560209005.376561
2.414612001493829e-05,549291120.2094043
2.4865937623512607e-05,538586013.4234444
2.560721364400955e-05,528089538.1886731
2.6370587771036185e-05,517797628.49251854
2.715671876907243e-05,507706297.5648006
2.7966285040961476e-05,497811636.33337414
2.8799985213346875e-05,488109811.90987754
2.965853873956234e-05,478597066.10498863
3.05426865204942e-05,469269713.9726173
3.145319154395204e-05,460124142.382473
3.239083954310017e-05,451156808.6204455
3.335643967451691e-05,442364239.01626855
3.435082521646774e-05,433743027.59792674
3.5374854287994624e-05,425289834.7722854
3.6429410589441644e-05,417001386.0314375
3.7515404165057144e-05,408874470.68425655
3.863377218832895e-05,400905940.6126755
3.978547977073165e-05,393092709.05220187
4.097152079458279e-05,385431749.39620185
4.219291877072819e-05,377920094.023483
4.3450727721794716e-05,370554833.1487306
4.4746033091774094e-05,363333113.6953463
4.6079952682722204e-05,356252138.1902532
4.745363761938177e-05,349309163.6802428
4.886827334256228e-05,342501500.6694357
5.032508063213249e-05,335826512.0774564
5.182531666050974e-05,329281612.2179083
5.337027607755473e-05,322864265.79675794
5.4961292127807504e-05,316571986.9302419
5.659973780103026e-05,310402338.18190855
5.8287027017047805e-05,304352929.618433
6.002461584590981e-05,298421417.8838285
6.181400376442706e-05,292605505.2917029
6.365673495016566e-05,286902938.93520707
6.555439961401763e-05,281311509.8143249
6.750863537249537e-05,275829051.98017687
6.952112866093599e-05,270453441.6959971
7.159361618883474e-05,265182596.61446312
7.372788643856233e-05,260014474.97105923
7.592578120876193e-05,254947074.79315805
7.818919720375477e-05,249978433.124519
8.052008767032815e-05,245106625.26489857
8.292046408331675e-05,240329764.0244821
8.539239788143419e-05,235645998.99284205
8.79380222548496e-05,231053515.82214764
9.055953398605444e-05,226550535.52434137
9.325919534560714e-05,222135313.78201368
9.603933604439062e-05,217806140.27270907
9.890235524407032e-05,213561338.00639778
0.00010185072362748391,209399262.67586258
0.00010488698553075212,205318302.01974443
0.0001080137611389496,201316875.1980016
0.00011123374874723026,197393432.17954138
0.00011454972708935945,193546453.14178503
0.00011796455773566172,189774447.88193515
0.000121481187562453,186075955.23971698
0.00012510265129508891,182449542.53137016
0.00012883207412682458,178893804.99467015
0.0001326726744157434,175407365.24476722
0.0001366277664620853,171988872.7406294
0.00014070076336836874,168637003.261884
0.00014489517998477513,165350458.39585635
0.0001492146359423395,162127965.03460327
0.00015366285877656106,158968274.8817509
0.00015824368714413347,155870163.96894264
0.00016296107413556757,152832432.18171135
0.00016781909068656607,149853902.79459214
0.0001728219290910961,146933422.01529422
0.00017797390661918722,144069858.53775814
0.00018327946924258164,141262103.1039216
0.00018874319547144787,138509068.0740274
0.0001943698003054701,135809687.00530502
0.00020016413930272508,133162914.23886298
0.00020613121276985297,130567724.4946335
0.00021227617007714392,128023112.47420937
0.0002186043141022593,125528092.47142267
0.00022512110580642433,123081697.99051256
0.00023183216894704213,120682981.37173413
0.00023874329493079506,118331013.42426388
0.0002458604478114202,116024883.06625998
0.0002531897694364741,113763696.97193678
0.00026073758474752615,111546579.22551806
0.00026851040723835677,109372670.98193379
0.00027651494457586924,107241130.13412976
0.00028475810438856477,105151130.98686132
0.00029324700022757865,103101863.93684408
0.0003019889577054188,101092535.15913852
0.00031099152081770693,99122366.29964645
0.00032026245845337675,97190594.17360024
0.0003298097710989455,95296470.46992849
0.00033964169774264736,93439261.46138321
0.00034976672298438357,91618247.72031637
0.00036019358435762845,89832723.83999549
0.0003709312798696079,88081998.16135053
0.0003819890757662558,86365392.50504646
0.00039337651452865245,84682241.9087771
0.0004051034231078422,83031894.36967932
0.0004171799214051402,81413710.59176674
0.00042961643100524534,79827063.738286
0.0004424236841696921,78271339.18889938
0.0004556127330984084,76745934.3015996
0.0004691949594673663,75250258.17926478
0.0004831820842505605,73783731.44076276
0.0004975861778347894,72345785.99651647
0.000512419670435965,70935864.82844341
0.0005276953628259416,69553421.77418394
0.0005434264373791264,68197921.31553425
0.0005596264694483907,66868838.3710033
0.0005763094390801167,65565658.09241193
0.0005934897430784745,64287875.66545635
0.0006111822074293449,63034996.11415874
0.000629402100094618,61806534.10912815
0.0006481651441878915,60602013.779559
0.0006674875315429578,59420968.52889293
0.0006873859366867736,58262940.85407355
0.0007078775312289775,57127482.16832372
0.0007289799986803734,56014152.62737659
0.000750711549713168,54922520.95909312
0.0007730909378761252,53852164.296400525
0.0007961374757782069,52802668.01348621
0.0008198710517546596,51773625.56518449
0.0008443121470299354,50764638.32949316
0.0008694818533922554,49775315.45315933
0.000895401891395064,48805273.700274825
0.0009220946291010886,47854137.30382206
0.0009495831013851724,46921537.82011341
0.0009778910298125466,46007113.98606713
0.0010070428431096917,45110511.579264894
0.0010370636982454504,44231383.28073679
0.0010679795021405886,43369388.540420376
0.0010998169340245376,42524193.44524195
0.0011326034684586124,41695470.589768566
0.0011663673990455756,40882898.94938101
0.0012011378628459966,40086163.75591857
0.001236944865522493,39304956.37574725
0.001273819307233537,38538974.1902045
0.0013117930092991848,37787920.47837366
0.0013508987416617371,37051504.30214326
0.0013911702511650204,36329440.393506266
0.001432642290676704,35621449.04405581
0.0014753506490787739,34927255.99663461
0.001519332182152056,34246592.339095816
0.0015646248443814369,33579194.40013448
0.001611267721709218,32924803.64714923
0.0016593010652648777,32283166.586094458
0.0017087663261003618,31654034.66328414
0.0017597061909608415,31037164.169109732
0.0018121646191218554,30432316.143634126
0.0018661868803245797,29839256.28402574
0.0019218195938419875,29257754.853796642
0.001979110768709619,28687586.593809247
0.002038109845155644,28128530.63501779
0.002098867737266016,27580370.412910044
0.0021614368769214964,27042893.583616674
0.0022258712590444807,26515891.94165555
0.002292226488194693,25999161.339278933
0.002360559826553909,25492501.607392807
0.002430930243341179,24995716.478017114
0.0025033984657011413,24508613.508257356
0.002578027031109364,24031004.00575789
0.0026548803413399555,23562702.95560796
0.0027340247180419686,23103528.948672388
0.002815528459972622,22653304.11131891
0.0028994619019366563,22211854.03651517
0.002985897475482766,21779007.71626846
0.0030749097714094192,21354597.47538219
0.0031665756041340306,20938458.906503428
0.0032609740779810693,20530430.80643616
0.003358186655446227,20130355.11369593
0.00345829722749565,19738076.84728128
0.003561392185960825,19353444.046638608
0.003667560498091619,18976307.71279705
0.0037768937833318472,18606521.750650465
0.0038894863923835377,18243942.91236445
0.0040054354886282255,17888430.741886146
0.004124841131975457,17539847.520535592
0.0042478063652108865,17198058.213657446
0.0043744373029185315,16862930.418312304
0.004504843223053819,16534334.311987644
0.004639136661246573,16212142.602308152
0.00477743350791519,15896230.477726297
0.004919853108275945,15586475.559173794
0.005066518365333614,15282757.852655381
0.0052175558459423435,14984959.702766534
0.005373095890028341,14692965.747116955
0.005533272723068512,14406662.871642455
0.005698224571922265,14125940.166787622
0.005868093784116319,13850688.884542542
0.006043026950685491,13580802.396316834
0.006223175032675544,13316176.15163457
0.006408693491417096,13056707.637634363
0.006599742422683225,12802296.33935857
0.00679648669484635,12552843.70081657
0.0069990960911537,12308253.086806841
0.007207745456244216,12068429.745483013
0.007422614847033143,11833280.771649588
0.007643889688094737,11602715.0707729
0.007871760931676994,11376643.323693508
0.008106425222486573,11154977.952026343
0.00834808506738617,10937633.084235065
0.008596949010150609,10724524.522367744
0.008853231811432709,10515569.70944069
0.00911715463409395,10310687.697458064
0.009388945234060142,10109799.116054658
0.009668838156866602,9912826.141749846
0.009957074940062496,9719692.467800781
0.010253904321649153,9530323.274643015
0.010559582454731944,9344645.200907348
0.010874373128571304,9162586.31500139
0.01119854799622336,8984076.08724508
0.011532386808966743,8809045.362549216
0.011876177657717974,8637426.333626423
0.012230217221643505,8469152.5147243
0.01259481102418327,8304158.715870379
0.012970273696706417,8142381.017619109
0.013356929250026852,7983756.746290978
0.013755111354013035,7828224.449694155
0.014165163625532998,7675723.873319381
0.014587439924983485,7526195.936998704
0.015022304661658652,7379582.712019214
0.015470133108222331,7235827.398682711
0.015931311724554816,7094874.304302792
0.016406238491253833,6956668.82163074
0.016895323253077618,6821157.407701816
0.01739898807262612,6688287.563093923
0.01791766759456599,6558007.811590389
0.018451809420713266,6430267.6802391885
0.01900187449629766,6305017.679800757
0.01956833750774185,6182209.285576855
0.02015168729229869,6061794.918613087
0.020752427259900355,5943727.927267744
0.021371075827582988,5827962.569139855
0.022008166866861932,5714453.993349482
0.022664250164443858,5603158.223163288
0.02333989189667277,5494032.138958803
0.024035675118120034,5387033.461520627
0.024752200264739507,5282120.735662219
0.02549008567202211,5179253.314166888
0.026249968108597376,5078391.342041719
0.0270325033257417,4979495.741078447
0.02783836662326839,4882528.194715139
0.028668253432286944,4787451.1331930095
0.029522879915335344,4694227.719002416
0.030402983584402545,4602821.832612598
0.03130932393737477,4513198.058479461
0.03224268311345514,4425321.671326087
0.03320386656812149,4339158.622690643
0.034193703768205796,4254675.52773642
0.03521304890769413,4171839.652318974
0.03626278164486539,4090618.9003053107
0.03734380786140502,4010981.8011401817
0.03845706044414814,3932897.4976547547
0.039603500090127655,3856335.7341128346
0.04078411613562122,3781266.8444900922
0.041999927409912825,3707661.7409817134
0.04325198311450618,3635491.902734008
0.044541363728547674,3564729.364795668
0.045869181941241385,3495346.707284321
0.04723658361205964,3427317.0447642566
0.04864474875957891,3360614.0158311413
0.05009489257979338,3295211.7728997446
0.051588266494785345,3231084.9721907005
0.053126159232657885,3168208.763912388
0.05470989793966057,3106558.782634206
0.05634084932546947,3046111.137847432
0.058020420842608326,2986842.404710064
0.05975006190102947,2928729.6149720405
0.06153126511890298,2871750.2480773116
0.06336556761069212,2815882.2224393426
0.06525455231362844,2761103.8868866377
0.06719984935372954,2707394.012274999
0.06920313745253921,2654731.783263265
0.07126614537580434,2603096.7902493062
0.07339065342533713,2552469.0214632303
0.0755784949753522,2502828.8552146456
0.07783155805460258,2454157.0522910487
0.08015178697568046,2406434.748504363
0.08254118401288979,2359643.447382725
0.08500181113013651,2313765.013004736
0.08753579176033008,2268781.6629733355
0.09014531263782918,2224675.9615266514
0.09283262568551562,2181430.812783085
0.09560004995812275,2139029.4541180646
0.09844997364349614,2097455.4496698943
0.10138485612351474,2056692.683972144
0.1044072300964483,2016725.3557101774
0.1075197037625859,1977537.9715993358
0.11072496307501893,1939115.3403824554
0.11402577405752178,1901442.5669443682
0.11742498519153192,1864505.0465411022
0.12092552987428638,1828288.4591415704
0.12453042895023896,1792778.7638795255
0.12824279331794033,1757962.193613655
0.1320658266146315,1723825.2495937063
0.13600282798086866,1690354.696230552
0.14005719490756197,1657537.5559682099
0.14423242616788956,1625361.1042557873
0.148532124836612,1593812.8646174448
0.15296000139939753,1562880.6038184278
0.1575198769548377,1532552.3271253274
0.1622156865119179,1502816.27365872
0.1670514823857898,1473660.9118363757
0.17203143769477283,1445074.9349052962
0.17715984996160675,1417047.2565608185
0.18244114482205864,1389567.006651121
0.18787987984408866,1362623.5269654386
0.1934807484608658,1336206.3671043843
0.1992485840210348,1310305.2804307363
0.205188363959721,1284910.220099172
0.2113052140938787,1260011.3351633751
0.2176044130456876,1235598.9667590142
0.2240913967978126,1211663.6443611332
0.23077176338446445,1188196.0821144707
0.23765127772230074,1165187.1752353178
0.24473587658534232,1142627.9964835057
0.252031673728197,1120509.7927031536
0.2595449651620082,1098823.9814308528
0.26728223458768985,1077562.1475699442
0.2752501589911254,1056716.0401296343
0.2834556144051678,1036277.5690276643
0.29190568184340954,1016238.8019552989
0.3006076534108409,996591.9613034291
0.30956903859667867,977329.4211485761
0.31879757075478327,958443.7042976564
0.32830121377726645,939927.4793903454
0.33808816896704497,921773.5580579191
0.3481668821152679,903974.8921374824
0.3585460507897358,886524.5709404869
0.36923463184058636,869415.8185745017
0.38024184912973674,852641.9913171823
0.3915772014907418,836196.5750414361
0.40325047092595173,820073.1826907623
0.41527173104802556,804265.5518038182
0.42765135577309843,788767.5420872329
0.4404000282730999,773573.1330357313
0.4535287501949442,758676.4215986561
0.46704885115456246,744071.6198919652
0.48097199851395067,729753.0529548398
0.49531020744968585,715715.1565500172
0.5100758513215929,701952.4750070056
0.5252816723505065,688459.6591073426
0.5409407926143559,675231.4640110724
0.557066725372044,662262.7472236507
0.5736733867249055,649548.4666024775
0.5907751076258043,637083.6784022934
0.6083866462462267,624863.5353586801
0.6265232007120614,612883.284808916
0.6452004222190314,601138.2668494718
0.6644344285391159,589623.9125294213
0.6842418179296107,578335.7420790714
0.7046396834568228,567269.3631731281
0.7256456277467818,556420.469227716
0.7472777781756684,545784.8377306049
0.7695548025130924,535358.3286039847
0.792495925031708,525136.882599161
0.8161209430970658,515116.5197225501
0.8404502442520385,505293.33769235364
0.865504823810532,495663.5104253302
0.8913063029756899,486223.28655306547
0.9178769474982178,476968.98796717083
0.9452396868909199,467897.0083928486
0.9734181342160562,459003.81199026323
1.0024366064625616,450285.9319831885
1.032320145530736,441739.96931438835
1.0630945398425078,433362.5913272172
1.0947863465959087,425150.53047292755
1.1274229146829946,417100.58304317895
1.1610324082909504,409209.60792726575
1.1956438312067768,401474.5253935757
1.2312870518465089,393892.31589481095
1.2679928290306013,386460.0188965028
1.3057928385276767,379174.73172837496
1.344719700389581,372033.6084581025
1.384807007101319,365033.85878703423
1.426089352570154,358172.7469674506
1.4686023619789232,351447.5907409326
1.5123827225292832,344855.7602974387
1.5574682151014498,338394.6772546784
1.603897746857746,332061.81365739217
1.6517113848180736,325854.69099614915
1.7009503904363334,319770.87924527714
1.7516572552075662,313807.99591956066
1.803875737336592,307963.70514933567
1.8576508994997734,302235.7167736223
1.913029147732475,296621.7854509503
1.9700582714758275,291119.7097875218
2.0287874848172867,285727.33148238494
2.0892674689606276,280442.5344892804
2.151550415962012,275263.24419483636
2.2156900737698386,270187.4266127973
2.281741792607323,265213.087593968
2.349762572737736,260338.27205157338
2.4198111136535894,255561.063201729
2.4919478647321975,250879.58181872976
2.5662350774013007,246291.9855048695
2.6427368588598426,241796.46797450367
2.721519227400164,237391.25835208394
2.802650169379424,233074.62048388802
2.8861996978893942,228844.85226317952
2.9722399131752195,224700.2849685373
3.060845064855378,220639.28261509407
3.152091615996416,216660.24131843806
3.246058309097833,212761.5886709272
3.3428262340440447,208941.78313017474
3.442478898082012,205199.31341947205
3.545102297885041,201532.6979399103
3.650784993764802,197940.48419397982
3.75961818609571,194421.24822041902
3.8716957940175494,190973.59404009624
3.987114536484364,187596.15311270708
4.105974015729415,184287.58380407977
4.228376803218342,181046.57086387996
4.354428528164668,177871.82491351207
4.4842379686839795,174762.08194402186
4.6179171456655945,171716.10282379936
4.755581419442536,168732.67281589835
4.897349589343365,165810.60110478027
5.043343996211752,162948.7203323007
5.193690627982193,160145.88614275926
5.348519228403134,157400.9767368342
5.507963409001138,154712.89243423092
5.6721607643828404,152080.55524487406
5.841252990974171,149502.908448476
6.015386009299242,146978.91618232074
6.194710089904589,144507.56303709972
6.37937998303722,142087.853660647
6.56955505218853,139718.8123694171
6.765399411619297,137399.4827675559
6.96708206798434,135128.92737341698
7.174777066179284,132906.22725337703
7.388663639535,130730.48166281075
7.608926364489559,128600.80769408362
7.835755319871081,126516.33993142705
8.069346250928893,124476.23011256251
8.309900738254736,122479.64679694085
8.557626371739532,120525.77504047171
8.812736929716017,118613.8160766137
9.075452563441795,116742.987003703
9.3459999870819,114912.52047839927
9.624612673355093,113121.66441512795
9.911531055012373,111369.68169140515
10.207002732321824,109655.84985892833
10.511282686738786,107979.46086032163
10.824633500945623,106339.82075142626
11.147325585451277,104736.24942902625
11.479637411945749,103168.08036390657
11.82185575361122,101634.66033913755
12.17427593259693,100135.3491934856
12.537202074871725,98669.51956984884
12.910947372673775,97236.55666862206
13.29583435478425,95835.85800589327
13.692195164858115,94466.83317637898
14.100371848052085,93128.903621006
14.520716646197469,91821.50239904855
14.953592301772142,90544.0739647334
15.3993723709343,89296.07394822553
15.858441545888057,88076.96894090898
16.331195986858887,86886.23628488014
16.818043663965877,85723.36386657046
17.319404709285163,84587.84991441984
17.83571177940888,83479.20280052078
18.367410428812306,82396.94084615663
18.91495949435125,81340.59213115863
19.478831491222,80309.69430700646
20.059513020724843,79303.79441360115
20.65750519018356,78322.44869963778
21.273324045383124,77365.22244650853
21.907501015898497,76431.68979566792
22.56058337369957,75521.43357939195
